RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00001C7C 01                  2592  	.db 0x01
00001C7D 000000              2593  	.ds (3)
00001C80 00000000            2594  	.ds (4)
00001C84 00000000            2595  	.ds (4)
00001C88 02000000            2596  	.dw 0x00000002
00001C8C 00000000            2597  	.ds (4)
00001C90 00000000            2598  	.ds (4)
00001C94 00000000            2599  	.ds (4)
00001C98 00000000            2600  	.dw #_Rte_Call_DataServices_Data_0xB082_DID_0xB082_ReadData
00001C9C 00000000            2601  	.ds (4)
00001CA0 00000000            2602  	.ds (4)
00001CA4 00000000            2603  	.ds (4)
00001CA8 00000000            2604  	.ds (4)
00001CAC 0400                2605  	.dhw 0x0004
00001CAE 0000                2606  	.ds (2)
00001CB0 0D000000            2607  	.dw 0x0000000D
00001CB4 01000000            2608  	.dw 0x00000001
00001CB8 0000                2609  	.ds (2)
00001CBA FF                  2610  	.db 0xFF
00001CBB 00                  2611  	.ds (1)
00001CBC 00000000            2612  	.ds (4)
00001CC0 00000000            2613  	.ds (4)
00001CC4 00000000            2614  	.dw #_Rte_Call_DataServices_Data_0xB083_DID_0xB083_ConditionCheckRead
00001CC8 01                  2615  	.db 0x01
00001CC9 000000              2616  	.ds (3)
00001CCC 00000000            2617  	.ds (4)
00001CD0 00000000            2618  	.ds (4)
00001CD4 02000000            2619  	.dw 0x00000002
00001CD8 00000000            2620  	.ds (4)
00001CDC 00000000            2621  	.ds (4)
00001CE0 00000000            2622  	.ds (4)
00001CE4 00000000            2623  	.dw #_Rte_Call_DataServices_Data_0xB083_DID_0xB083_ReadData
00001CE8 00000000            2624  	.ds (4)
00001CEC 00000000            2625  	.ds (4)
00001CF0 00000000            2626  	.ds (4)
00001CF4 00000000            2627  	.ds (4)
00001CF8 0300                2628  	.dhw 0x0003
00001CFA 0000                2629  	.ds (2)
00001CFC 0D000000            2630  	.dw 0x0000000D
00001D00 01000000            2631  	.dw 0x00000001
00001D04 0000                2632  	.ds (2)
00001D06 FF                  2633  	.db 0xFF
00001D07 00                  2634  	.ds (1)
00001D08 00000000            2635  	.ds (4)
00001D0C 00000000            2636  	.ds (4)
00001D10 00000000            2637  	.dw #_Rte_Call_DataServices_Data_0xB100_DID_0xB100_ConditionCheckRead
00001D14 01                  2638  	.db 0x01
00001D15 000000              2639  	.ds (3)
00001D18 00000000            2640  	.ds (4)
00001D1C 00000000            2641  	.ds (4)
00001D20 02000000            2642  	.dw 0x00000002
00001D24 00000000            2643  	.ds (4)
00001D28 00000000            2644  	.ds (4)
00001D2C 00000000            2645  	.ds (4)
00001D30 00000000            2646  	.dw #_Rte_Call_DataServices_Data_0xB100_DID_0xB100_ReadData
00001D34 00000000            2647  	.ds (4)
00001D38 00000000            2648  	.ds (4)
00001D3C 00000000            2649  	.ds (4)
00001D40 00000000            2650  	.ds (4)
00001D44 0100                2651  	.dhw 0x0001
00001D46 0000                2652  	.ds (2)
00001D48 0D000000            2653  	.dw 0x0000000D
00001D4C 01000000            2654  	.dw 0x00000001
00001D50 0000                2655  	.ds (2)
00001D52 FF                  2656  	.db 0xFF
00001D53 00                  2657  	.ds (1)
00001D54 00000000            2658  	.ds (4)
00001D58 00000000            2659  	.ds (4)
00001D5C 00000000            2660  	.dw #_Rte_Call_DataServices_Data_0xB101_DID_0xB101_ConditionCheckRead
00001D60 01                  2661  	.db 0x01
00001D61 000000              2662  	.ds (3)
00001D64 00000000            2663  	.ds (4)
00001D68 00000000            2664  	.ds (4)
00001D6C 02000000            2665  	.dw 0x00000002
00001D70 00000000            2666  	.ds (4)
00001D74 00000000            2667  	.ds (4)
00001D78 00000000            2668  	.ds (4)
00001D7C 00000000            2669  	.dw #_Rte_Call_DataServices_Data_0xB101_DID_0xB101_ReadData
00001D80 00000000            2670  	.ds (4)
00001D84 00000000            2671  	.ds (4)
00001D88 00000000            2672  	.ds (4)
00001D8C 00000000            2673  	.ds (4)
00001D90 0800                2674  	.dhw 0x0008
00001D92 0000                2675  	.ds (2)
00001D94 0D000000            2676  	.dw 0x0000000D
00001D98 01000000            2677  	.dw 0x00000001
00001D9C 0000                2678  	.ds (2)
00001D9E FF                  2679  	.db 0xFF
00001D9F 00                  2680  	.ds (1)
00001DA0 00000000            2681  	.ds (4)
00001DA4 00000000            2682  	.ds (4)
00001DA8 00000000            2683  	.dw #_Rte_Call_DataServices_Data_0xB102_DID_0xB102_ConditionCheckRead
00001DAC 01                  2684  	.db 0x01
00001DAD 000000              2685  	.ds (3)
00001DB0 00000000            2686  	.ds (4)
00001DB4 00000000            2687  	.ds (4)
00001DB8 02000000            2688  	.dw 0x00000002
00001DBC 00000000            2689  	.ds (4)
00001DC0 00000000            2690  	.ds (4)
00001DC4 00000000            2691  	.ds (4)
00001DC8 00000000            2692  	.dw #_Rte_Call_DataServices_Data_0xB102_DID_0xB102_ReadData
00001DCC 00000000            2693  	.ds (4)
00001DD0 00000000            2694  	.ds (4)
00001DD4 00000000            2695  	.ds (4)
00001DD8 00000000            2696  	.ds (4)
00001DDC 0800                2697  	.dhw 0x0008
00001DDE 0000                2698  	.ds (2)
00001DE0 0D000000            2699  	.dw 0x0000000D
00001DE4 01000000            2700  	.dw 0x00000001
00001DE8 0000                2701  	.ds (2)
00001DEA FF                  2702  	.db 0xFF
00001DEB 00                  2703  	.ds (1)
00001DEC 00000000            2704  	.ds (4)
00001DF0 00000000            2705  	.ds (4)
00001DF4 00000000            2706  	.dw #_Rte_Call_DataServices_Data_0xB103_DID_0xB103_ConditionCheckRead
00001DF8 01                  2707  	.db 0x01
00001DF9 000000              2708  	.ds (3)
00001DFC 00000000            2709  	.ds (4)
00001E00 00000000            2710  	.ds (4)
00001E04 02000000            2711  	.dw 0x00000002
00001E08 00000000            2712  	.ds (4)
00001E0C 00000000            2713  	.ds (4)
00001E10 00000000            2714  	.ds (4)
00001E14 00000000            2715  	.dw #_Rte_Call_DataServices_Data_0xB103_DID_0xB103_ReadData
00001E18 00000000            2716  	.ds (4)
00001E1C 00000000            2717  	.ds (4)
00001E20 00000000            2718  	.ds (4)
00001E24 00000000            2719  	.ds (4)
00001E28 0800                2720  	.dhw 0x0008
00001E2A 0000                2721  	.ds (2)
00001E2C 0D000000            2722  	.dw 0x0000000D
00001E30 01000000            2723  	.dw 0x00000001
00001E34 0000                2724  	.ds (2)
00001E36 FF                  2725  	.db 0xFF
00001E37 00                  2726  	.ds (1)
00001E38 00000000            2727  	.ds (4)
00001E3C 00000000            2728  	.ds (4)
00001E40 00000000            2729  	.dw #_Rte_Call_DataServices_Data_0xB104_DID_0xB104_ConditionCheckRead
00001E44 01                  2730  	.db 0x01
00001E45 000000              2731  	.ds (3)
00001E48 00000000            2732  	.ds (4)
00001E4C 00000000            2733  	.ds (4)
00001E50 02000000            2734  	.dw 0x00000002
00001E54 00000000            2735  	.ds (4)
00001E58 00000000            2736  	.ds (4)
00001E5C 00000000            2737  	.ds (4)
00001E60 00000000            2738  	.dw #_Rte_Call_DataServices_Data_0xB104_DID_0xB104_ReadData
00001E64 00000000            2739  	.ds (4)
00001E68 00000000            2740  	.ds (4)
00001E6C 00000000            2741  	.ds (4)
00001E70 00000000            2742  	.ds (4)
00001E74 1800                2743  	.dhw 0x0018
00001E76 0000                2744  	.ds (2)
00001E78 0D000000            2745  	.dw 0x0000000D
00001E7C 01000000            2746  	.dw 0x00000001
00001E80 0000                2747  	.ds (2)
00001E82 FF                  2748  	.db 0xFF
00001E83 00                  2749  	.ds (1)
00001E84 00000000            2750  	.ds (4)
00001E88 00000000            2751  	.ds (4)
00001E8C 00000000            2752  	.dw #_Rte_Call_DataServices_Data_0xB105_DID_0xB105_ConditionCheckRead
00001E90 01                  2753  	.db 0x01
00001E91 000000              2754  	.ds (3)
00001E94 00000000            2755  	.ds (4)
00001E98 00000000            2756  	.ds (4)
00001E9C 02000000            2757  	.dw 0x00000002
00001EA0 00000000            2758  	.ds (4)
00001EA4 00000000            2759  	.ds (4)
00001EA8 00000000            2760  	.ds (4)
00001EAC 00000000            2761  	.dw #_Rte_Call_DataServices_Data_0xB105_DID_0xB105_ReadData
00001EB0 00000000            2762  	.ds (4)
00001EB4 00000000            2763  	.ds (4)
00001EB8 00000000            2764  	.ds (4)
00001EBC 00000000            2765  	.ds (4)
00001EC0 0400                2766  	.dhw 0x0004
00001EC2 0000                2767  	.ds (2)
00001EC4 0D000000            2768  	.dw 0x0000000D
00001EC8 01000000            2769  	.dw 0x00000001
00001ECC 0000                2770  	.ds (2)
00001ECE FF                  2771  	.db 0xFF
00001ECF 00                  2772  	.ds (1)
00001ED0 00000000            2773  	.ds (4)
00001ED4 00000000            2774  	.ds (4)
00001ED8 00000000            2775  	.dw #_Rte_Call_DataServices_Data_0xB180_DID_0xB180_ConditionCheckRead
00001EDC 01                  2776  	.db 0x01
00001EDD 000000              2777  	.ds (3)
00001EE0 00000000            2778  	.ds (4)
00001EE4 00000000            2779  	.ds (4)
00001EE8 02000000            2780  	.dw 0x00000002
00001EEC 00000000            2781  	.ds (4)
00001EF0 00000000            2782  	.ds (4)
00001EF4 00000000            2783  	.ds (4)
00001EF8 00000000            2784  	.dw #_Rte_Call_DataServices_Data_0xB180_DID_0xB180_ReadData
00001EFC 00000000            2785  	.ds (4)
00001F00 00000000            2786  	.ds (4)
00001F04 00000000            2787  	.ds (4)
00001F08 00000000            2788  	.ds (4)
00001F0C 0600                2789  	.dhw 0x0006
00001F0E 0000                2790  	.ds (2)
00001F10 0D000000            2791  	.dw 0x0000000D
00001F14 01000000            2792  	.dw 0x00000001
00001F18 0000                2793  	.ds (2)
00001F1A FF                  2794  	.db 0xFF
00001F1B 00                  2795  	.ds (1)
00001F1C 00000000            2796  	.ds (4)
00001F20 00000000            2797  	.ds (4)
00001F24 00000000            2798  	.dw #_Rte_Call_DataServices_Data_0xB181_DID_0xB181_ConditionCheckRead
00001F28 01                  2799  	.db 0x01
00001F29 000000              2800  	.ds (3)
00001F2C 00000000            2801  	.ds (4)
00001F30 00000000            2802  	.ds (4)
00001F34 02000000            2803  	.dw 0x00000002
00001F38 00000000            2804  	.ds (4)
00001F3C 00000000            2805  	.ds (4)
00001F40 00000000            2806  	.ds (4)
00001F44 00000000            2807  	.dw #_Rte_Call_DataServices_Data_0xB181_DID_0xB181_ReadData
00001F48 00000000            2808  	.ds (4)
00001F4C 00000000            2809  	.ds (4)
00001F50 00000000            2810  	.ds (4)
00001F54 00000000            2811  	.ds (4)
00001F58 0600                2812  	.dhw 0x0006
00001F5A 0000                2813  	.ds (2)
00001F5C 0D000000            2814  	.dw 0x0000000D
00001F60 01000000            2815  	.dw 0x00000001
00001F64 0000                2816  	.ds (2)
00001F66 FF                  2817  	.db 0xFF
00001F67 00                  2818  	.ds (1)
00001F68 00000000            2819  	.ds (4)
00001F6C 00000000            2820  	.ds (4)
00001F70 00000000            2821  	.dw #_Rte_Call_DataServices_Data_0xB182_DID_0xB182_ConditionCheckRead
00001F74 01                  2822  	.db 0x01
00001F75 000000              2823  	.ds (3)
00001F78 00000000            2824  	.ds (4)
00001F7C 00000000            2825  	.ds (4)
00001F80 02000000            2826  	.dw 0x00000002
00001F84 00000000            2827  	.ds (4)
00001F88 00000000            2828  	.ds (4)
00001F8C 00000000            2829  	.ds (4)
00001F90 00000000            2830  	.dw #_Rte_Call_DataServices_Data_0xB182_DID_0xB182_ReadData
00001F94 00000000            2831  	.ds (4)
00001F98 00000000            2832  	.ds (4)
00001F9C 00000000            2833  	.ds (4)
00001FA0 00000000            2834  	.ds (4)
00001FA4 1000                2835  	.dhw 0x0010
00001FA6 0000                2836  	.ds (2)
00001FA8 0D000000            2837  	.dw 0x0000000D
00001FAC 01000000            2838  	.dw 0x00000001
00001FB0 0000                2839  	.ds (2)
00001FB2 FF                  2840  	.db 0xFF
00001FB3 00                  2841  	.ds (1)
00001FB4 00000000            2842  	.ds (4)
00001FB8 00000000            2843  	.ds (4)
00001FBC 00000000            2844  	.dw #_Rte_Call_DataServices_Data_0xB183_DID_0xB183_ConditionCheckRead
00001FC0 01                  2845  	.db 0x01
00001FC1 000000              2846  	.ds (3)
00001FC4 00000000            2847  	.ds (4)
00001FC8 00000000            2848  	.ds (4)
00001FCC 02000000            2849  	.dw 0x00000002
00001FD0 00000000            2850  	.ds (4)
00001FD4 00000000            2851  	.ds (4)
00001FD8 00000000            2852  	.ds (4)
00001FDC 00000000            2853  	.dw #_Rte_Call_DataServices_Data_0xB183_DID_0xB183_ReadData
00001FE0 00000000            2854  	.ds (4)
00001FE4 00000000            2855  	.ds (4)
00001FE8 00000000            2856  	.ds (4)
00001FEC 00000000            2857  	.ds (4)
00001FF0 1000                2858  	.dhw 0x0010
00001FF2 0000                2859  	.ds (2)
00001FF4 0D000000            2860  	.dw 0x0000000D
00001FF8 01000000            2861  	.dw 0x00000001
00001FFC 0000                2862  	.ds (2)
00001FFE FF                  2863  	.db 0xFF
00001FFF 00                  2864  	.ds (1)
00002000 00000000            2865  	.ds (4)
00002004 00000000            2866  	.ds (4)
00002008 00000000            2867  	.dw #_Rte_Call_DataServices_Data_0xB185_DID_0xB185_ConditionCheckRead
0000200C 01                  2868  	.db 0x01
0000200D 000000              2869  	.ds (3)
00002010 00000000            2870  	.ds (4)
00002014 00000000            2871  	.ds (4)
00002018 02000000            2872  	.dw 0x00000002
0000201C 00000000            2873  	.ds (4)
00002020 00000000            2874  	.ds (4)
00002024 00000000            2875  	.ds (4)
00002028 00000000            2876  	.dw #_Rte_Call_DataServices_Data_0xB185_DID_0xB185_ReadData
0000202C 00000000            2877  	.ds (4)
00002030 00000000            2878  	.ds (4)
00002034 00000000            2879  	.ds (4)
00002038 00000000            2880  	.ds (4)
0000203C 0200                2881  	.dhw 0x0002
0000203E 0000                2882  	.ds (2)
00002040 0D000000            2883  	.dw 0x0000000D
00002044 01000000            2884  	.dw 0x00000001
00002048 0000                2885  	.ds (2)
0000204A FF                  2886  	.db 0xFF
0000204B 00                  2887  	.ds (1)
0000204C 00000000            2888  	.ds (4)
00002050 00000000            2889  	.ds (4)
00002054 00000000            2890  	.dw #_Rte_Call_DataServices_Data_0xB186_DID_0xB186_ConditionCheckRead
00002058 01                  2891  	.db 0x01
00002059 000000              2892  	.ds (3)
0000205C 00000000            2893  	.ds (4)
00002060 00000000            2894  	.ds (4)
00002064 02000000            2895  	.dw 0x00000002
00002068 00000000            2896  	.ds (4)
0000206C 00000000            2897  	.ds (4)
00002070 00000000            2898  	.ds (4)
00002074 00000000            2899  	.dw #_Rte_Call_DataServices_Data_0xB186_DID_0xB186_ReadData
00002078 00000000            2900  	.ds (4)
0000207C 00000000            2901  	.ds (4)
00002080 00000000            2902  	.ds (4)
00002084 00000000            2903  	.ds (4)
00002088 1000                2904  	.dhw 0x0010
0000208A 0000                2905  	.ds (2)
0000208C 0D000000            2906  	.dw 0x0000000D
00002090 01000000            2907  	.dw 0x00000001
00002094 0000                2908  	.ds (2)
00002096 FF                  2909  	.db 0xFF
00002097 00                  2910  	.ds (1)
00002098 00000000            2911  	.ds (4)
0000209C 00000000            2912  	.ds (4)
000020A0 00000000            2913  	.dw #_Rte_Call_DataServices_Data_0xB187_DID_0xB187_ConditionCheckRead
000020A4 01                  2914  	.db 0x01
000020A5 000000              2915  	.ds (3)
000020A8 00000000            2916  	.ds (4)
000020AC 00000000            2917  	.ds (4)
000020B0 02000000            2918  	.dw 0x00000002
000020B4 00000000            2919  	.ds (4)
000020B8 00000000            2920  	.ds (4)
000020BC 00000000            2921  	.ds (4)
000020C0 00000000            2922  	.dw #_Rte_Call_DataServices_Data_0xB187_DID_0xB187_ReadData
000020C4 00000000            2923  	.ds (4)
000020C8 00000000            2924  	.ds (4)
000020CC 00000000            2925  	.ds (4)
000020D0 00000000            2926  	.ds (4)
000020D4 1000                2927  	.dhw 0x0010
000020D6 0000                2928  	.ds (2)
000020D8 0D000000            2929  	.dw 0x0000000D
000020DC 01000000            2930  	.dw 0x00000001
000020E0 0000                2931  	.ds (2)
000020E2 FF                  2932  	.db 0xFF
000020E3 00                  2933  	.ds (1)
000020E4 00000000            2934  	.ds (4)
000020E8 00000000            2935  	.ds (4)
000020EC 00000000            2936  	.dw #_Rte_Call_DataServices_Data_0xB200_DID_0xB200_ConditionCheckRead
000020F0 01                  2937  	.db 0x01
000020F1 000000              2938  	.ds (3)
000020F4 00000000            2939  	.ds (4)
000020F8 00000000            2940  	.ds (4)
000020FC 02000000            2941  	.dw 0x00000002
00002100 00000000            2942  	.ds (4)
00002104 00000000            2943  	.ds (4)
00002108 00000000            2944  	.ds (4)
0000210C 00000000            2945  	.dw #_Rte_Call_DataServices_Data_0xB200_DID_0xB200_ReadData
00002110 00000000            2946  	.ds (4)
00002114 00000000            2947  	.ds (4)
00002118 00000000            2948  	.ds (4)
0000211C 00000000            2949  	.ds (4)
00002120 0500                2950  	.dhw 0x0005
00002122 0000                2951  	.ds (2)
00002124 0D000000            2952  	.dw 0x0000000D
00002128 01000000            2953  	.dw 0x00000001
0000212C 0000                2954  	.ds (2)
0000212E FF                  2955  	.db 0xFF
0000212F 00                  2956  	.ds (1)
00002130 00000000            2957  	.ds (4)
00002134 00000000            2958  	.ds (4)
00002138 00000000            2959  	.dw #_Rte_Call_DataServices_Data_0xB201_DID_0xB201_ConditionCheckRead
0000213C 01                  2960  	.db 0x01
0000213D 000000              2961  	.ds (3)
00002140 00000000            2962  	.ds (4)
00002144 00000000            2963  	.ds (4)
00002148 02000000            2964  	.dw 0x00000002
0000214C 00000000            2965  	.ds (4)
00002150 00000000            2966  	.ds (4)
00002154 00000000            2967  	.ds (4)
00002158 00000000            2968  	.dw #_Rte_Call_DataServices_Data_0xB201_DID_0xB201_ReadData
0000215C 00000000            2969  	.ds (4)
00002160 00000000            2970  	.ds (4)
00002164 00000000            2971  	.ds (4)
00002168 00000000            2972  	.ds (4)
0000216C 4000                2973  	.dhw 0x0040
0000216E 0000                2974  	.ds (2)
00002170 0D000000            2975  	.dw 0x0000000D
00002174 01000000            2976  	.dw 0x00000001
00002178 0000                2977  	.ds (2)
0000217A FF                  2978  	.db 0xFF
0000217B 00                  2979  	.ds (1)
0000217C 00000000            2980  	.ds (4)
00002180 00000000            2981  	.ds (4)
00002184 00000000            2982  	.dw #_Rte_Call_DataServices_Data_0xB202_DID_0xB202_ConditionCheckRead
00002188 01                  2983  	.db 0x01
00002189 000000              2984  	.ds (3)
0000218C 00000000            2985  	.ds (4)
00002190 00000000            2986  	.ds (4)
00002194 02000000            2987  	.dw 0x00000002
00002198 00000000            2988  	.ds (4)
0000219C 00000000            2989  	.ds (4)
000021A0 00000000            2990  	.ds (4)
000021A4 00000000            2991  	.dw #_Rte_Call_DataServices_Data_0xB202_DID_0xB202_ReadData
000021A8 00000000            2992  	.ds (4)
000021AC 00000000            2993  	.ds (4)
000021B0 00000000            2994  	.ds (4)
000021B4 00000000            2995  	.ds (4)
000021B8 1000                2996  	.dhw 0x0010
000021BA 0000                2997  	.ds (2)
000021BC 0D000000            2998  	.dw 0x0000000D
000021C0 01000000            2999  	.dw 0x00000001
000021C4 0000                3000  	.ds (2)
000021C6 FF                  3001  	.db 0xFF
000021C7 00                  3002  	.ds (1)
000021C8 00000000            3003  	.ds (4)
000021CC 00000000            3004  	.ds (4)
000021D0 00000000            3005  	.dw #_Rte_Call_DataServices_Data_0xB210_DID_0xB210_ConditionCheckRead
000021D4 01                  3006  	.db 0x01
000021D5 000000              3007  	.ds (3)
000021D8 00000000            3008  	.ds (4)
000021DC 00000000            3009  	.ds (4)
000021E0 02000000            3010  	.dw 0x00000002
000021E4 00000000            3011  	.ds (4)
000021E8 00000000            3012  	.ds (4)
000021EC 00000000            3013  	.ds (4)
000021F0 00000000            3014  	.dw #_Rte_Call_DataServices_Data_0xB210_DID_0xB210_ReadData
000021F4 00000000            3015  	.ds (4)
000021F8 00000000            3016  	.ds (4)
000021FC 00000000            3017  	.ds (4)
00002200 00000000            3018  	.ds (4)
00002204 0200                3019  	.dhw 0x0002
00002206 0000                3020  	.ds (2)
00002208 0D000000            3021  	.dw 0x0000000D
0000220C 01000000            3022  	.dw 0x00000001
00002210 0000                3023  	.ds (2)
00002212 FF                  3024  	.db 0xFF
00002213 00                  3025  	.ds (1)
00002214 00000000            3026  	.ds (4)
00002218 00000000            3027  	.ds (4)
0000221C 00000000            3028  	.dw #_Rte_Call_DataServices_Data_0xB211_DID_0xB211_ConditionCheckRead
00002220 01                  3029  	.db 0x01
00002221 000000              3030  	.ds (3)
00002224 00000000            3031  	.ds (4)
00002228 00000000            3032  	.ds (4)
0000222C 02000000            3033  	.dw 0x00000002
00002230 00000000            3034  	.ds (4)
00002234 00000000            3035  	.ds (4)
00002238 00000000            3036  	.ds (4)
0000223C 00000000            3037  	.dw #_Rte_Call_DataServices_Data_0xB211_DID_0xB211_ReadData
00002240 00000000            3038  	.ds (4)
00002244 00000000            3039  	.ds (4)
00002248 00000000            3040  	.ds (4)
0000224C 00000000            3041  	.ds (4)
00002250 0200                3042  	.dhw 0x0002
00002252 0000                3043  	.ds (2)
00002254 0D000000            3044  	.dw 0x0000000D
00002258 01000000            3045  	.dw 0x00000001
0000225C 0000                3046  	.ds (2)
0000225E FF                  3047  	.db 0xFF
0000225F 00                  3048  	.ds (1)
00002260 00000000            3049  	.ds (4)
00002264 00000000            3050  	.ds (4)
00002268 00000000            3051  	.dw #_Rte_Call_DataServices_Data_0xB230_DID_0xB230_ConditionCheckRead
0000226C 01                  3052  	.db 0x01
0000226D 000000              3053  	.ds (3)
00002270 00000000            3054  	.ds (4)
00002274 00000000            3055  	.ds (4)
00002278 02000000            3056  	.dw 0x00000002
0000227C 00000000            3057  	.ds (4)
00002280 00000000            3058  	.ds (4)
00002284 00000000            3059  	.ds (4)
00002288 00000000            3060  	.dw #_Rte_Call_DataServices_Data_0xB230_DID_0xB230_ReadData
0000228C 00000000            3061  	.ds (4)
00002290 00000000            3062  	.ds (4)
00002294 00000000            3063  	.ds (4)
00002298 00000000            3064  	.ds (4)
0000229C 0300                3065  	.dhw 0x0003
0000229E 0000                3066  	.ds (2)
000022A0 0D000000            3067  	.dw 0x0000000D
000022A4 01000000            3068  	.dw 0x00000001
000022A8 0000                3069  	.ds (2)
000022AA FF                  3070  	.db 0xFF
000022AB 00                  3071  	.ds (1)
000022AC 00000000            3072  	.ds (4)
000022B0 00000000            3073  	.ds (4)
000022B4 00000000            3074  	.dw #_Rte_Call_DataServices_Data_0xB302_DID_0xB302_ConditionCheckRead
000022B8 01                  3075  	.db 0x01
000022B9 000000              3076  	.ds (3)
000022BC 00000000            3077  	.ds (4)
000022C0 00000000            3078  	.ds (4)
000022C4 02000000            3079  	.dw 0x00000002
000022C8 00000000            3080  	.ds (4)
000022CC 00000000            3081  	.ds (4)
000022D0 00000000            3082  	.ds (4)
000022D4 00000000            3083  	.dw #_Rte_Call_DataServices_Data_0xB302_DID_0xB302_ReadData
000022D8 00000000            3084  	.ds (4)
000022DC 00000000            3085  	.ds (4)
000022E0 00000000            3086  	.ds (4)
000022E4 00000000            3087  	.ds (4)
000022E8 0200                3088  	.dhw 0x0002
000022EA 0000                3089  	.ds (2)
000022EC 0D000000            3090  	.dw 0x0000000D
000022F0 01000000            3091  	.dw 0x00000001
000022F4 0000                3092  	.ds (2)
000022F6 FF                  3093  	.db 0xFF
000022F7 00                  3094  	.ds (1)
000022F8 00000000            3095  	.ds (4)
000022FC 00000000            3096  	.ds (4)
00002300 00000000            3097  	.dw #_Rte_Call_DataServices_Data_0xB931_DID_0xB931_ConditionCheckRead
00002304 01                  3098  	.db 0x01
00002305 000000              3099  	.ds (3)
00002308 00000000            3100  	.ds (4)
0000230C 00000000            3101  	.ds (4)
00002310 02000000            3102  	.dw 0x00000002
00002314 00000000            3103  	.ds (4)
00002318 00000000            3104  	.ds (4)
0000231C 00000000            3105  	.ds (4)
00002320 00000000            3106  	.dw #_Rte_Call_DataServices_Data_0xB931_DID_0xB931_ReadData
00002324 00000000            3107  	.ds (4)
00002328 00000000            3108  	.ds (4)
0000232C 00000000            3109  	.ds (4)
00002330 00000000            3110  	.ds (4)
00002334 1000                3111  	.dhw 0x0010
00002336 0000                3112  	.ds (2)
00002338 0D000000            3113  	.dw 0x0000000D
0000233C 01000000            3114  	.dw 0x00000001
00002340 0000                3115  	.ds (2)
00002342 FF                  3116  	.db 0xFF
00002343 00                  3117  	.ds (1)
00002344 00000000            3118  	.ds (4)
00002348 00000000            3119  	.ds (4)
0000234C 00000000            3120  	.dw #_Rte_Call_DataServices_Data_0xB9E4_DID_0xB9E4_ConditionCheckRead
00002350 01                  3121  	.db 0x01
00002351 000000              3122  	.ds (3)
00002354 00000000            3123  	.ds (4)
00002358 00000000            3124  	.ds (4)
0000235C 02000000            3125  	.dw 0x00000002
00002360 00000000            3126  	.ds (4)
00002364 00000000            3127  	.ds (4)
00002368 00000000            3128  	.ds (4)
0000236C 00000000            3129  	.dw #_Rte_Call_DataServices_Data_0xB9E4_DID_0xB9E4_ReadData
00002370 00000000            3130  	.ds (4)
00002374 00000000            3131  	.ds (4)
00002378 00000000            3132  	.ds (4)
0000237C 00000000            3133  	.ds (4)
00002380 0100                3134  	.dhw 0x0001
00002382 0000                3135  	.ds (2)
00002384 0D000000            3136  	.dw 0x0000000D
00002388 01000000            3137  	.dw 0x00000001
0000238C 0000                3138  	.ds (2)
0000238E FF                  3139  	.db 0xFF
0000238F 00                  3140  	.ds (1)
00002390 00000000            3141  	.ds (4)
00002394 00000000            3142  	.ds (4)
00002398 00000000            3143  	.dw #_Rte_Call_DataServices_Data_0xAFF1_DID_0xAFF1_ConditionCheckRead
0000239C 01                  3144  	.db 0x01
0000239D 000000              3145  	.ds (3)
000023A0 00000000            3146  	.ds (4)
000023A4 00000000            3147  	.ds (4)
000023A8 02000000            3148  	.dw 0x00000002
000023AC 00000000            3149  	.ds (4)
000023B0 00000000            3150  	.ds (4)
000023B4 00000000            3151  	.ds (4)
000023B8 00000000            3152  	.dw #_Rte_Call_DataServices_Data_0xAFF1_DID_0xAFF1_ReadData
000023BC 00000000            3153  	.ds (4)
000023C0 00000000            3154  	.ds (4)
000023C4 00000000            3155  	.ds (4)
000023C8 00000000            3156  	.ds (4)
000023CC CA01                3157  	.dhw 0x01CA
000023CE 0000                3158  	.ds (2)
000023D0 0D000000            3159  	.dw 0x0000000D
000023D4 01000000            3160  	.dw 0x00000001
000023D8 0000                3161  	.ds (2)
000023DA FF                  3162  	.db 0xFF
000023DB 00                  3163  	.ds (1)
000023DC 00000000            3164  	.ds (4)
000023E0 00000000            3165  	.ds (4)
000023E4 00000000            3166  	.dw #_Rte_Call_DataServices_Data_0xAFF2_DID_0xAFF2_ConditionCheckRead
000023E8 01                  3167  	.db 0x01
000023E9 000000              3168  	.ds (3)
000023EC 00000000            3169  	.ds (4)
000023F0 00000000            3170  	.ds (4)
000023F4 02000000            3171  	.dw 0x00000002
000023F8 00000000            3172  	.ds (4)
000023FC 00000000            3173  	.ds (4)
00002400 00000000            3174  	.ds (4)
00002404 00000000            3175  	.dw #_Rte_Call_DataServices_Data_0xAFF2_DID_0xAFF2_ReadData
00002408 00000000            3176  	.ds (4)
0000240C 00000000            3177  	.ds (4)
00002410 00000000            3178  	.ds (4)
00002414 00000000            3179  	.ds (4)
00002418 0100                3180  	.dhw 0x0001
0000241A 0000                3181  	.ds (2)
0000241C 0D000000            3182  	.dw 0x0000000D
00002420 01000000            3183  	.dw 0x00000001
00002424 0000                3184  	.ds (2)
00002426 FF                  3185  	.db 0xFF
00002427 00                  3186  	.ds (1)
00002428 00000000            3187  	.ds (4)
