RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
0000044C                      695  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 569
0000044C 40063F08             696  	dispose 0x00000000, 0x00000041, [r31]
00000450                      697  _GetEcuAppSWVersion.1:
00000450                      698  	.stack _GetEcuAppSWVersion.1 = 12
00000450                      699  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 578
00000450 8007210C             700  	prepare 0x00000061, 0x00000000
00000454                      701  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 580
00000454 6032                 702  	cmp 0x00000000, r6
00000456 07A0                 703  	mov r7, r20
00000458 8205                 704  	bz9 .BB.LABEL.25_3
0000045A                      705  .BB.LABEL.25_1:	; entry
0000045A                      706  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000045A 60A2                 707  	cmp 0x00000000, r20
0000045C 8205                 708  	bz9 .BB.LABEL.25_3
0000045E                      709  .BB.LABEL.25_2:	; if_break_bb
0000045E 05AA                 710  	mov 0x00000005, r21
00000460                      711  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 584
00000460                      712  	mov #_g_ecuAppSWVersion.24, r7
00000460 270600000000            -- mov         0x0,r7
00000466 1540                 713  	mov r21, r8
00000468 80FF0000             714  	jarl _memcpy, r31
0000046C                      715  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 585
0000046C 74AF0100             716  	st.w r21, 0x00000000[r20]
00000470 0052                 717  	mov 0x00000000, r10
00000472                      718  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 586
00000472 40063F0C             719  	dispose 0x00000000, 0x00000061, [r31]
00000476                      720  .BB.LABEL.25_3:	; bb20
00000476                      721  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000476 1F52                 722  	mov 0xFFFFFFFF, r10
00000478                      723  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 587
00000478 40063F0C             724  	dispose 0x00000000, 0x00000061, [r31]
0000047C                      725  _GetEcuCalibrationSWVersion.1:
0000047C                      726  	.stack _GetEcuCalibrationSWVersion.1 = 12
0000047C                      727  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 596
0000047C 8007210C             728  	prepare 0x00000061, 0x00000000
00000480                      729  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 598
00000480 6032                 730  	cmp 0x00000000, r6
00000482 07A0                 731  	mov r7, r20
00000484 8205                 732  	bz9 .BB.LABEL.26_3
00000486                      733  .BB.LABEL.26_1:	; entry
00000486                      734  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000486 60A2                 735  	cmp 0x00000000, r20
00000488 8205                 736  	bz9 .BB.LABEL.26_3
0000048A                      737  .BB.LABEL.26_2:	; if_break_bb
0000048A 05AA                 738  	mov 0x00000005, r21
0000048C                      739  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 602
0000048C                      740  	mov #_g_ecuCalibrationSWVersion.25, r7
0000048C 270600000000            -- mov         0x0,r7
00000492 1540                 741  	mov r21, r8
00000494 80FF0000             742  	jarl _memcpy, r31
00000498                      743  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 603
00000498 74AF0100             744  	st.w r21, 0x00000000[r20]
0000049C 0052                 745  	mov 0x00000000, r10
0000049E                      746  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 604
0000049E 40063F0C             747  	dispose 0x00000000, 0x00000061, [r31]
000004A2                      748  .BB.LABEL.26_3:	; bb20
000004A2                      749  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000004A2 1F52                 750  	mov 0xFFFFFFFF, r10
000004A4                      751  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 605
000004A4 40063F0C             752  	dispose 0x00000000, 0x00000061, [r31]
000004A8                      753  _GetEcuNCFRefNumber.1:
000004A8                      754  	.stack _GetEcuNCFRefNumber.1 = 8
000004A8                      755  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 614
000004A8 80072108             756  	prepare 0x00000041, 0x00000000
000004AC                      757  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 616
000004AC 6032                 758  	cmp 0x00000000, r6
000004AE 07A0                 759  	mov r7, r20
000004B0 8205                 760  	bz9 .BB.LABEL.27_3
000004B2                      761  .BB.LABEL.27_1:	; entry
000004B2                      762  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000004B2 60A2                 763  	cmp 0x00000000, r20
000004B4 8205                 764  	bz9 .BB.LABEL.27_3
000004B6                      765  .BB.LABEL.27_2:	; if_break_bb
000004B6 0942                 766  	mov 0x00000009, r8
000004B8                      767  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 620
000004B8                      768  	mov #_g_ecuNCFRefNumber.26, r7
000004B8 270600000000            -- mov         0x0,r7
000004BE 80FF0000             769  	jarl _memcpy, r31
000004C2 0812                 770  	mov 0x00000008, r2
000004C4                      771  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 621
000004C4 74170100             772  	st.w r2, 0x00000000[r20]
000004C8 0052                 773  	mov 0x00000000, r10
000004CA                      774  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 622
000004CA 40063F08             775  	dispose 0x00000000, 0x00000041, [r31]
000004CE                      776  .BB.LABEL.27_3:	; bb20
000004CE                      777  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000004CE 1F52                 778  	mov 0xFFFFFFFF, r10
000004D0                      779  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 623
000004D0 40063F08             780  	dispose 0x00000000, 0x00000041, [r31]
000004D4                      781  _GetEcuIndexInformation.1:
000004D4                      782  	.stack _GetEcuIndexInformation.1 = 12
000004D4                      783  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 632
000004D4 8007210C             784  	prepare 0x00000061, 0x00000000
000004D8                      785  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 634
000004D8 6032                 786  	cmp 0x00000000, r6
000004DA 07A0                 787  	mov r7, r20
000004DC 8205                 788  	bz9 .BB.LABEL.28_3
000004DE                      789  .BB.LABEL.28_1:	; entry
000004DE                      790  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000004DE 60A2                 791  	cmp 0x00000000, r20
000004E0 8205                 792  	bz9 .BB.LABEL.28_3
000004E2                      793  .BB.LABEL.28_2:	; if_break_bb
000004E2 03AA                 794  	mov 0x00000003, r21
000004E4                      795  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 638
000004E4                      796  	mov #_g_ecuIndexInformation.27, r7
000004E4 270600000000            -- mov         0x0,r7
000004EA 1540                 797  	mov r21, r8
000004EC 80FF0000             798  	jarl _memcpy, r31
000004F0                      799  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 639
000004F0 74AF0100             800  	st.w r21, 0x00000000[r20]
000004F4 0052                 801  	mov 0x00000000, r10
000004F6                      802  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 640
000004F6 40063F0C             803  	dispose 0x00000000, 0x00000061, [r31]
000004FA                      804  .BB.LABEL.28_3:	; bb20
000004FA                      805  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000004FA 1F52                 806  	mov 0xFFFFFFFF, r10
000004FC                      807  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 641
000004FC 40063F0C             808  	dispose 0x00000000, 0x00000061, [r31]
00000500                      809  _GetEcuThirdAppSW.1:
00000500                      810  	.stack _GetEcuThirdAppSW.1 = 12
00000500                      811  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 668
00000500 8007210C             812  	prepare 0x00000061, 0x00000000
00000504                      813  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 670
00000504 6032                 814  	cmp 0x00000000, r6
00000506 07A0                 815  	mov r7, r20
00000508 8205                 816  	bz9 .BB.LABEL.29_3
0000050A                      817  .BB.LABEL.29_1:	; entry
0000050A                      818  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000050A 60A2                 819  	cmp 0x00000000, r20
0000050C 8205                 820  	bz9 .BB.LABEL.29_3
0000050E                      821  .BB.LABEL.29_2:	; if_break_bb
0000050E 05AA                 822  	mov 0x00000005, r21
00000510                      823  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 674
00000510                      824  	mov #_g_ecuThirdAppSW.28, r7
00000510 270600000000            -- mov         0x0,r7
00000516 1540                 825  	mov r21, r8
00000518 80FF0000             826  	jarl _memcpy, r31
0000051C                      827  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 675
0000051C 74AF0100             828  	st.w r21, 0x00000000[r20]
00000520 0052                 829  	mov 0x00000000, r10
00000522                      830  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 676
00000522 40063F0C             831  	dispose 0x00000000, 0x00000061, [r31]
00000526                      832  .BB.LABEL.29_3:	; bb20
00000526                      833  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000526 1F52                 834  	mov 0xFFFFFFFF, r10
00000528                      835  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 677
00000528 40063F0C             836  	dispose 0x00000000, 0x00000061, [r31]
0000052C                      837  _GetICCIDValueInt.1:
0000052C                      838  	.stack _GetICCIDValueInt.1 = 8
0000052C                      839  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 704
0000052C 80072108             840  	prepare 0x00000041, 0x00000000
00000530                      841  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 706
00000530 6032                 842  	cmp 0x00000000, r6
00000532 07A0                 843  	mov r7, r20
00000534 8205                 844  	bz9 .BB.LABEL.30_3
00000536                      845  .BB.LABEL.30_1:	; entry
00000536                      846  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000536 60A2                 847  	cmp 0x00000000, r20
00000538 8205                 848  	bz9 .BB.LABEL.30_3
0000053A                      849  .BB.LABEL.30_2:	; if_break_bb
0000053A 20461500             850  	movea 0x00000015, r0, r8
0000053E                      851  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 710
0000053E                      852  	mov #_g_ICCIDValueInt.29, r7
0000053E 270600000000            -- mov         0x0,r7
00000544 80FF0000             853  	jarl _memcpy, r31
00000548 20161400             854  	movea 0x00000014, r0, r2
0000054C                      855  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 711
0000054C 74170100             856  	st.w r2, 0x00000000[r20]
00000550 0052                 857  	mov 0x00000000, r10
00000552                      858  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 712
00000552 40063F08             859  	dispose 0x00000000, 0x00000041, [r31]
00000556                      860  .BB.LABEL.30_3:	; bb20
00000556                      861  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000556 1F52                 862  	mov 0xFFFFFFFF, r10
00000558                      863  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 713
00000558 40063F08             864  	dispose 0x00000000, 0x00000041, [r31]
0000055C                      865  _GetModemSWVersion.1:
0000055C                      866  	.stack _GetModemSWVersion.1 = 8
0000055C                      867  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 722
0000055C 80072108             868  	prepare 0x00000041, 0x00000000
00000560                      869  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 724
00000560 6032                 870  	cmp 0x00000000, r6
00000562 07A0                 871  	mov r7, r20
00000564 8205                 872  	bz9 .BB.LABEL.31_3
00000566                      873  .BB.LABEL.31_1:	; entry
00000566                      874  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000566 60A2                 875  	cmp 0x00000000, r20
00000568 8205                 876  	bz9 .BB.LABEL.31_3
0000056A                      877  .BB.LABEL.31_2:	; if_break_bb
0000056A 20461900             878  	movea 0x00000019, r0, r8
0000056E                      879  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 728
0000056E                      880  	mov #_g_modemSWVersion.30, r7
0000056E 270600000000            -- mov         0x0,r7
00000574 80FF0000             881  	jarl _memcpy, r31
00000578 20161800             882  	movea 0x00000018, r0, r2
0000057C                      883  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 729
0000057C 74170100             884  	st.w r2, 0x00000000[r20]
00000580 0052                 885  	mov 0x00000000, r10
00000582                      886  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 730
00000582 40063F08             887  	dispose 0x00000000, 0x00000041, [r31]
00000586                      888  .BB.LABEL.31_3:	; bb20
00000586                      889  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000586 1F52                 890  	mov 0xFFFFFFFF, r10
00000588                      891  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 731
00000588 40063F08             892  	dispose 0x00000000, 0x00000041, [r31]
0000058C                      893  _GetMcuSWVersion.1:
0000058C                      894  	.stack _GetMcuSWVersion.1 = 8
0000058C                      895  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 740
0000058C 80072108             896  	prepare 0x00000041, 0x00000000
00000590                      897  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 742
00000590 6032                 898  	cmp 0x00000000, r6
00000592 07A0                 899  	mov r7, r20
00000594 8205                 900  	bz9 .BB.LABEL.32_3
00000596                      901  .BB.LABEL.32_1:	; entry
00000596                      902  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000596 60A2                 903  	cmp 0x00000000, r20
00000598 8205                 904  	bz9 .BB.LABEL.32_3
0000059A                      905  .BB.LABEL.32_2:	; if_break_bb
0000059A 20461800             906  	movea 0x00000018, r0, r8
0000059E                      907  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 746
0000059E                      908  	mov #_g_mcuSWVersion.31, r7
0000059E 270600000000            -- mov         0x0,r7
000005A4 80FF0000             909  	jarl _memcpy, r31
000005A8 20161700             910  	movea 0x00000017, r0, r2
000005AC                      911  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 747
000005AC 74170100             912  	st.w r2, 0x00000000[r20]
000005B0 0052                 913  	mov 0x00000000, r10
000005B2                      914  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 748
000005B2 40063F08             915  	dispose 0x00000000, 0x00000041, [r31]
000005B6                      916  .BB.LABEL.32_3:	; bb20
000005B6                      917  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000005B6 1F52                 918  	mov 0xFFFFFFFF, r10
000005B8                      919  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 749
000005B8 40063F08             920  	dispose 0x00000000, 0x00000041, [r31]
000005BC                      921  _GetNadIMEI.1:
000005BC                      922  	.stack _GetNadIMEI.1 = 8
000005BC                      923  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 758
000005BC 80072108             924  	prepare 0x00000041, 0x00000000
000005C0                      925  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 760
000005C0 6032                 926  	cmp 0x00000000, r6
000005C2 07A0                 927  	mov r7, r20
000005C4 8205                 928  	bz9 .BB.LABEL.33_3
000005C6                      929  .BB.LABEL.33_1:	; entry
000005C6                      930  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000005C6 60A2                 931  	cmp 0x00000000, r20
000005C8 8205                 932  	bz9 .BB.LABEL.33_3
000005CA                      933  .BB.LABEL.33_2:	; if_break_bb
000005CA 20461900             934  	movea 0x00000019, r0, r8
000005CE                      935  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 764
000005CE                      936  	mov #_g_NadIMEI.32, r7
000005CE 270600000000            -- mov         0x0,r7
000005D4 80FF0000             937  	jarl _memcpy, r31
000005D8 20161800             938  	movea 0x00000018, r0, r2
000005DC                      939  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 765
000005DC 74170100             940  	st.w r2, 0x00000000[r20]
000005E0 0052                 941  	mov 0x00000000, r10
000005E2                      942  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 766
000005E2 40063F08             943  	dispose 0x00000000, 0x00000041, [r31]
000005E6                      944  .BB.LABEL.33_3:	; bb20
000005E6                      945  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000005E6 1F52                 946  	mov 0xFFFFFFFF, r10
000005E8                      947  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 767
000005E8 40063F08             948  	dispose 0x00000000, 0x00000041, [r31]
000005EC                      949  _GetNadSWVersion.1:
000005EC                      950  	.stack _GetNadSWVersion.1 = 8
000005EC                      951  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 776
000005EC 80072108             952  	prepare 0x00000041, 0x00000000
000005F0                      953  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 778
000005F0 6032                 954  	cmp 0x00000000, r6
000005F2 07A0                 955  	mov r7, r20
000005F4 8205                 956  	bz9 .BB.LABEL.34_3
000005F6                      957  .BB.LABEL.34_1:	; entry
000005F6                      958  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000005F6 60A2                 959  	cmp 0x00000000, r20
000005F8 8205                 960  	bz9 .BB.LABEL.34_3
000005FA                      961  .BB.LABEL.34_2:	; if_break_bb
000005FA 0742                 962  	mov 0x00000007, r8
000005FC                      963  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 782
000005FC                      964  	mov #_g_NadSWVersion.33, r7
000005FC 270600000000            -- mov         0x0,r7
00000602 80FF0000             965  	jarl _memcpy, r31
00000606 0612                 966  	mov 0x00000006, r2
00000608                      967  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 783
00000608 74170100             968  	st.w r2, 0x00000000[r20]
0000060C 0052                 969  	mov 0x00000000, r10
0000060E                      970  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 784
0000060E 40063F08             971  	dispose 0x00000000, 0x00000041, [r31]
00000612                      972  .BB.LABEL.34_3:	; bb20
00000612                      973  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000612 1F52                 974  	mov 0xFFFFFFFF, r10
00000614                      975  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 785
00000614 40063F08             976  	dispose 0x00000000, 0x00000041, [r31]
00000618                      977  _GetSignaturePublicKey.1:
00000618                      978  	.stack _GetSignaturePublicKey.1 = 8
00000618                      979  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 830
00000618 80072108             980  	prepare 0x00000041, 0x00000000
0000061C                      981  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 832
0000061C 6032                 982  	cmp 0x00000000, r6
0000061E 07A0                 983  	mov r7, r20
00000620 8205                 984  	bz9 .BB.LABEL.35_3
00000622                      985  .BB.LABEL.35_1:	; entry
00000622                      986  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000622 60A2                 987  	cmp 0x00000000, r20
00000624 8205                 988  	bz9 .BB.LABEL.35_3
00000626                      989  .BB.LABEL.35_2:	; if_break_bb
00000626 0342                 990  	mov 0x00000003, r8
00000628                      991  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 836
00000628                      992  	mov #_g_SignaturePublicKey.34, r7
00000628 270600000000            -- mov         0x0,r7
0000062E 80FF0000             993  	jarl _memcpy, r31
00000632 0212                 994  	mov 0x00000002, r2
00000634                      995  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 837
00000634 74170100             996  	st.w r2, 0x00000000[r20]
00000638 0052                 997  	mov 0x00000000, r10
0000063A                      998  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 838
0000063A 40063F08             999  	dispose 0x00000000, 0x00000041, [r31]
0000063E                     1000  .BB.LABEL.35_3:	; bb20
0000063E                     1001  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000063E 1F52                1002  	mov 0xFFFFFFFF, r10
00000640                     1003  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 839
00000640 40063F08            1004  	dispose 0x00000000, 0x00000041, [r31]
00000644                     1005  _GetHSMID.1:
00000644                     1006  	.stack _GetHSMID.1 = 8
00000644                     1007  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 848
00000644 80072108            1008  	prepare 0x00000041, 0x00000000
00000648                     1009  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 850
00000648 6032                1010  	cmp 0x00000000, r6
0000064A 07A0                1011  	mov r7, r20
0000064C 8205                1012  	bz9 .BB.LABEL.36_3
0000064E                     1013  .BB.LABEL.36_1:	; entry
0000064E                     1014  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000064E 60A2                1015  	cmp 0x00000000, r20
00000650 8205                1016  	bz9 .BB.LABEL.36_3
00000652                     1017  .BB.LABEL.36_2:	; if_break_bb
00000652 20461000            1018  	movea 0x00000010, r0, r8
00000656                     1019  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 854
00000656                     1020  	mov #_g_HSMID.35, r7
00000656 270600000000            -- mov         0x0,r7
0000065C 80FF0000            1021  	jarl _memcpy, r31
00000660 0F12                1022  	mov 0x0000000F, r2
00000662                     1023  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 855
00000662 74170100            1024  	st.w r2, 0x00000000[r20]
00000666 0052                1025  	mov 0x00000000, r10
00000668                     1026  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 856
00000668 40063F08            1027  	dispose 0x00000000, 0x00000041, [r31]
0000066C                     1028  .BB.LABEL.36_3:	; bb20
0000066C                     1029  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000066C 1F52                1030  	mov 0xFFFFFFFF, r10
0000066E                     1031  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 857
0000066E 40063F08            1032  	dispose 0x00000000, 0x00000041, [r31]
00000672                     1033  _GetEncryptionAlgorithmFlag.1:
00000672                     1034  	.stack _GetEncryptionAlgorithmFlag.1 = 12
00000672                     1035  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 866
00000672 8007210C            1036  	prepare 0x00000061, 0x00000000
00000676 07A0                1037  	mov r7, r20
00000678 06AE0000            1038  	addi 0x00000000, r6, r21
0000067C                     1039  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 868
0000067C 8205                1040  	bz9 .BB.LABEL.37_4
0000067E                     1041  .BB.LABEL.37_1:	; entry
0000067E                     1042  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000067E 60A2                1043  	cmp 0x00000000, r20
00000680 8205                1044  	bz9 .BB.LABEL.37_4
00000682                     1045  .BB.LABEL.37_2:	; if_break_bb
00000682                     1046  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 873
00000682                     1047  	mov #_NvMBlockRamBuffer10, r7
00000682 270600000000            -- mov         0x0,r7
00000688 0A32                1048  	mov 0x0000000A, r6
0000068A 80FF0000            1049  	jarl _NvM_ReadBlock, r31
0000068E 6152                1050  	cmp 0x00000001, r10
00000690 8205                1051  	bz9 .BB.LABEL.37_4
00000692                     1052  .BB.LABEL.37_3:	; if_break_bb23
00000692                     1053  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 878
00000692 40160000            1054  	movhi HIGHW1(#_NvMBlockRamBuffer10+0x0000001F), r0, r2
00000696 82170100            1055  	ld.bu LOWW(#_NvMBlockRamBuffer10+0x0000001F)[r2], r2
0000069A 6012                1056  	cmp 0x00000000, r2
0000069C 0112                1057  	mov 0x00000001, r2
0000069E                     1058  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 884
0000069E E217042B            1059  	cmov 0x00000002, 0x00000002, r2, r5
000006A2 552F0000            1060  	st.b r5, 0x00000000[r21]
