RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
0000064E 40160000             715  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000652 22A70100             716  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000656 80FF0000             717  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000065A                      718  .BB.LABEL.11_3:	; if_else_bb
0000065A C252                 719  	shl 0x00000002, r10
0000065C CAA1                 720  	add r10, r20
0000065E 40160000             721  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000662 22170100             722  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000666 74170100             723  	st.w r2, 0x00000000[r20]
0000066A 40160000             724  	movhi HIGHW1(#_Os_ISR2Stack+0x00000040), r0, r2
0000066E 22170100             725  	ld.w LOWW(#_Os_ISR2Stack+0x00000040)[r2], r2
00000672 1C2A                 726  	mov 0xFFFFFFFC, r5
00000674 4511                 727  	and r5, r2
00000676 402E0000             728  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000067A 65170100             729  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000067E                      730  	._line_top inline_asm
0000067E                      731      mov #_Os_ArchTempSp, r7;
0000067E 270600000000            -- mov         0x0,r7
00000684 271F0100             732      ld.w 0[r7], sp;
00000688                      733  	._line_end inline_asm
00000688 0832                 734  	mov 0x00000008, r6
0000068A 80FF0000             735  	jarl _Os_EnterISR2, r31
0000068E 40160000             736  	movhi HIGHW1(#_Os_IsrCfg+0x000000B0), r0, r2
00000692 82170100             737  	ld.bu LOWW(#_Os_IsrCfg+0x000000B0)[r2], r2
00000696 6112                 738  	cmp 0x00000001, r2
00000698 8A05                 739  	bnz9 .BB.LABEL.11_5
0000069A                      740  .BB.LABEL.11_4:	; if_then_bb26
0000069A E5174000             741  	stsr 0x00000005, r2, 0x00000000
0000069E 202E5FFF             742  	movea 0xFFFFFF5F, r0, r5
000006A2 4511                 743  	and r5, r2
000006A4 E22F2000             744  	ldsr r2, 5
000006A8                      745  .BB.LABEL.11_5:	; bb31
000006A8                      746  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 191
000006A8 80FF0000             747  	jarl _ISR_TAUB0I12_IRQ_Handler, r31
000006AC                      748  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 194
000006AC E5174000             749  	stsr 0x00000005, r2, 0x00000000
000006B0 8216A000             750  	ori 0x000000A0, r2, r2
000006B4 E22F2000             751  	ldsr r2, 5
000006B8 0832                 752  	mov 0x00000008, r6
000006BA 80FF0000             753  	jarl _Os_ExitISR2, r31
000006BE 80FF0000             754  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000006C2 6052                 755  	cmp 0x00000000, r10
000006C4 8A05                 756  	bnz9 .BB.LABEL.11_7
000006C6                      757  .BB.LABEL.11_6:	; if_then_bb41
000006C6                      758  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000006C6 40160000             759  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000006CA 22A70100             760  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000006CE 80FF0000             761  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000006D2 8505                 762  	br9 .BB.LABEL.11_8
000006D4                      763  .BB.LABEL.11_7:	; if_else_bb46
000006D4 40160000             764  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000006D8 22A70100             765  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000006DC 80FF0000             766  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000006E0                      767  .BB.LABEL.11_8:	; if_else_bb46
000006E0 C252                 768  	shl 0x00000002, r10
000006E2 CAA1                 769  	add r10, r20
000006E4 34170100             770  	ld.w 0x00000000[r20], r2
000006E8 402E0000             771  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000006EC 65170100             772  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000006F0 80FF0000             773  	jarl _Os_ISR2Exit, r31
000006F4                      774  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 197
000006F4 40063F08             775  	dispose 0x00000000, 0x00000041, [r31]
000006F8                      776  _Os_ISR_TAUB0I8_IRQ_Handler:
000006F8                      777  	.stack _Os_ISR_TAUB0I8_IRQ_Handler = 8
000006F8                      778  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 202
000006F8 80072108             779  	prepare 0x00000041, 0x00000000
000006FC                      780  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 205
000006FC 80FF0000             781  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000700 6052                 782  	cmp 0x00000000, r10
00000702 8A05                 783  	bnz9 .BB.LABEL.12_2
00000704                      784  .BB.LABEL.12_1:	; if_then_bb
00000704                      785  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000704 40160000             786  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000708 22A70100             787  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
0000070C 80FF0000             788  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000710 8505                 789  	br9 .BB.LABEL.12_3
00000712                      790  .BB.LABEL.12_2:	; if_else_bb
00000712 40160000             791  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000716 22A70100             792  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
0000071A 80FF0000             793  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000071E                      794  .BB.LABEL.12_3:	; if_else_bb
0000071E C252                 795  	shl 0x00000002, r10
00000720 CAA1                 796  	add r10, r20
00000722 40160000             797  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000726 22170100             798  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000072A 74170100             799  	st.w r2, 0x00000000[r20]
0000072E 40160000             800  	movhi HIGHW1(#_Os_ISR2Stack+0x00000048), r0, r2
00000732 22170100             801  	ld.w LOWW(#_Os_ISR2Stack+0x00000048)[r2], r2
00000736 1C2A                 802  	mov 0xFFFFFFFC, r5
00000738 4511                 803  	and r5, r2
0000073A 402E0000             804  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000073E 65170100             805  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000742                      806  	._line_top inline_asm
00000742                      807      mov #_Os_ArchTempSp, r7;
00000742 270600000000            -- mov         0x0,r7
00000748 271F0100             808      ld.w 0[r7], sp;
0000074C                      809  	._line_end inline_asm
0000074C 0932                 810  	mov 0x00000009, r6
0000074E 80FF0000             811  	jarl _Os_EnterISR2, r31
00000752 40160000             812  	movhi HIGHW1(#_Os_IsrCfg+0x000000C4), r0, r2
00000756 82170100             813  	ld.bu LOWW(#_Os_IsrCfg+0x000000C4)[r2], r2
0000075A 6112                 814  	cmp 0x00000001, r2
0000075C 8A05                 815  	bnz9 .BB.LABEL.12_5
0000075E                      816  .BB.LABEL.12_4:	; if_then_bb26
0000075E E5174000             817  	stsr 0x00000005, r2, 0x00000000
00000762 202E5FFF             818  	movea 0xFFFFFF5F, r0, r5
00000766 4511                 819  	and r5, r2
00000768 E22F2000             820  	ldsr r2, 5
0000076C                      821  .BB.LABEL.12_5:	; bb31
0000076C                      822  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 207
0000076C 80FF0000             823  	jarl _ISR_TAUB0I8_IRQ_Handler, r31
00000770                      824  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 210
00000770 E5174000             825  	stsr 0x00000005, r2, 0x00000000
00000774 8216A000             826  	ori 0x000000A0, r2, r2
00000778 E22F2000             827  	ldsr r2, 5
0000077C 0932                 828  	mov 0x00000009, r6
0000077E 80FF0000             829  	jarl _Os_ExitISR2, r31
00000782 80FF0000             830  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000786 6052                 831  	cmp 0x00000000, r10
00000788 8A05                 832  	bnz9 .BB.LABEL.12_7
0000078A                      833  .BB.LABEL.12_6:	; if_then_bb41
0000078A                      834  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000078A 40160000             835  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000078E 22A70100             836  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000792 80FF0000             837  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000796 8505                 838  	br9 .BB.LABEL.12_8
00000798                      839  .BB.LABEL.12_7:	; if_else_bb46
00000798 40160000             840  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000079C 22A70100             841  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000007A0 80FF0000             842  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000007A4                      843  .BB.LABEL.12_8:	; if_else_bb46
000007A4 C252                 844  	shl 0x00000002, r10
000007A6 CAA1                 845  	add r10, r20
000007A8 34170100             846  	ld.w 0x00000000[r20], r2
000007AC 402E0000             847  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000007B0 65170100             848  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000007B4 80FF0000             849  	jarl _Os_ISR2Exit, r31
000007B8                      850  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 213
000007B8 40063F08             851  	dispose 0x00000000, 0x00000041, [r31]
000007BC                      852  _Os_ISR_TAUB0I9_IRQ_Handler:
000007BC                      853  	.stack _Os_ISR_TAUB0I9_IRQ_Handler = 8
000007BC                      854  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 218
000007BC 80072108             855  	prepare 0x00000041, 0x00000000
000007C0                      856  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 221
000007C0 80FF0000             857  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000007C4 6052                 858  	cmp 0x00000000, r10
000007C6 8A05                 859  	bnz9 .BB.LABEL.13_2
000007C8                      860  .BB.LABEL.13_1:	; if_then_bb
000007C8                      861  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000007C8 40160000             862  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000007CC 22A70100             863  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000007D0 80FF0000             864  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000007D4 8505                 865  	br9 .BB.LABEL.13_3
000007D6                      866  .BB.LABEL.13_2:	; if_else_bb
000007D6 40160000             867  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000007DA 22A70100             868  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000007DE 80FF0000             869  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000007E2                      870  .BB.LABEL.13_3:	; if_else_bb
000007E2 C252                 871  	shl 0x00000002, r10
000007E4 CAA1                 872  	add r10, r20
000007E6 40160000             873  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000007EA 22170100             874  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000007EE 74170100             875  	st.w r2, 0x00000000[r20]
000007F2 40160000             876  	movhi HIGHW1(#_Os_ISR2Stack+0x00000050), r0, r2
000007F6 22170100             877  	ld.w LOWW(#_Os_ISR2Stack+0x00000050)[r2], r2
000007FA 1C2A                 878  	mov 0xFFFFFFFC, r5
000007FC 4511                 879  	and r5, r2
000007FE 402E0000             880  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000802 65170100             881  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000806                      882  	._line_top inline_asm
00000806                      883      mov #_Os_ArchTempSp, r7;
00000806 270600000000            -- mov         0x0,r7
0000080C 271F0100             884      ld.w 0[r7], sp;
00000810                      885  	._line_end inline_asm
00000810 0A32                 886  	mov 0x0000000A, r6
00000812 80FF0000             887  	jarl _Os_EnterISR2, r31
00000816 40160000             888  	movhi HIGHW1(#_Os_IsrCfg+0x000000D8), r0, r2
0000081A 82170100             889  	ld.bu LOWW(#_Os_IsrCfg+0x000000D8)[r2], r2
0000081E 6112                 890  	cmp 0x00000001, r2
00000820 8A05                 891  	bnz9 .BB.LABEL.13_5
00000822                      892  .BB.LABEL.13_4:	; if_then_bb26
00000822 E5174000             893  	stsr 0x00000005, r2, 0x00000000
00000826 202E5FFF             894  	movea 0xFFFFFF5F, r0, r5
0000082A 4511                 895  	and r5, r2
0000082C E22F2000             896  	ldsr r2, 5
00000830                      897  .BB.LABEL.13_5:	; bb31
00000830                      898  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 223
00000830 80FF0000             899  	jarl _ISR_TAUB0I9_IRQ_Handler, r31
00000834                      900  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 226
00000834 E5174000             901  	stsr 0x00000005, r2, 0x00000000
00000838 8216A000             902  	ori 0x000000A0, r2, r2
0000083C E22F2000             903  	ldsr r2, 5
00000840 0A32                 904  	mov 0x0000000A, r6
00000842 80FF0000             905  	jarl _Os_ExitISR2, r31
00000846 80FF0000             906  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000084A 6052                 907  	cmp 0x00000000, r10
0000084C 8A05                 908  	bnz9 .BB.LABEL.13_7
0000084E                      909  .BB.LABEL.13_6:	; if_then_bb41
0000084E                      910  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000084E 40160000             911  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000852 22A70100             912  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000856 80FF0000             913  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000085A 8505                 914  	br9 .BB.LABEL.13_8
0000085C                      915  .BB.LABEL.13_7:	; if_else_bb46
0000085C 40160000             916  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000860 22A70100             917  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000864 80FF0000             918  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000868                      919  .BB.LABEL.13_8:	; if_else_bb46
00000868 C252                 920  	shl 0x00000002, r10
0000086A CAA1                 921  	add r10, r20
0000086C 34170100             922  	ld.w 0x00000000[r20], r2
00000870 402E0000             923  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000874 65170100             924  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000878 80FF0000             925  	jarl _Os_ISR2Exit, r31
0000087C                      926  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 229
0000087C 40063F08             927  	dispose 0x00000000, 0x00000041, [r31]
00000880                      928  _Os_ISR_P1_IRQ_Handler:
00000880                      929  	.stack _Os_ISR_P1_IRQ_Handler = 8
00000880                      930  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 234
00000880 80072108             931  	prepare 0x00000041, 0x00000000
00000884                      932  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 237
00000884 80FF0000             933  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000888 6052                 934  	cmp 0x00000000, r10
0000088A 8A05                 935  	bnz9 .BB.LABEL.14_2
0000088C                      936  .BB.LABEL.14_1:	; if_then_bb
0000088C                      937  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000088C 40160000             938  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000890 22A70100             939  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000894 80FF0000             940  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000898 8505                 941  	br9 .BB.LABEL.14_3
0000089A                      942  .BB.LABEL.14_2:	; if_else_bb
0000089A 40160000             943  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000089E 22A70100             944  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000008A2 80FF0000             945  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000008A6                      946  .BB.LABEL.14_3:	; if_else_bb
000008A6 C252                 947  	shl 0x00000002, r10
000008A8 CAA1                 948  	add r10, r20
000008AA 40160000             949  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000008AE 22170100             950  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000008B2 74170100             951  	st.w r2, 0x00000000[r20]
000008B6 40160000             952  	movhi HIGHW1(#_Os_ISR2Stack+0x00000058), r0, r2
000008BA 22170100             953  	ld.w LOWW(#_Os_ISR2Stack+0x00000058)[r2], r2
000008BE 1C2A                 954  	mov 0xFFFFFFFC, r5
000008C0 4511                 955  	and r5, r2
000008C2 402E0000             956  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000008C6 65170100             957  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000008CA                      958  	._line_top inline_asm
000008CA                      959      mov #_Os_ArchTempSp, r7;
000008CA 270600000000            -- mov         0x0,r7
000008D0 271F0100             960      ld.w 0[r7], sp;
000008D4                      961  	._line_end inline_asm
000008D4 0B32                 962  	mov 0x0000000B, r6
000008D6 80FF0000             963  	jarl _Os_EnterISR2, r31
000008DA 40160000             964  	movhi HIGHW1(#_Os_IsrCfg+0x000000EC), r0, r2
000008DE 82170100             965  	ld.bu LOWW(#_Os_IsrCfg+0x000000EC)[r2], r2
000008E2 6112                 966  	cmp 0x00000001, r2
000008E4 8A05                 967  	bnz9 .BB.LABEL.14_5
000008E6                      968  .BB.LABEL.14_4:	; if_then_bb26
000008E6 E5174000             969  	stsr 0x00000005, r2, 0x00000000
000008EA 202E5FFF             970  	movea 0xFFFFFF5F, r0, r5
000008EE 4511                 971  	and r5, r2
000008F0 E22F2000             972  	ldsr r2, 5
000008F4                      973  .BB.LABEL.14_5:	; bb31
000008F4                      974  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 239
000008F4 80FF0000             975  	jarl _ISR_P1_IRQ_Handler, r31
000008F8                      976  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 242
000008F8 E5174000             977  	stsr 0x00000005, r2, 0x00000000
000008FC 8216A000             978  	ori 0x000000A0, r2, r2
00000900 E22F2000             979  	ldsr r2, 5
00000904 0B32                 980  	mov 0x0000000B, r6
00000906 80FF0000             981  	jarl _Os_ExitISR2, r31
0000090A 80FF0000             982  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000090E 6052                 983  	cmp 0x00000000, r10
00000910 8A05                 984  	bnz9 .BB.LABEL.14_7
00000912                      985  .BB.LABEL.14_6:	; if_then_bb41
00000912                      986  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000912 40160000             987  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000916 22A70100             988  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
0000091A 80FF0000             989  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000091E 8505                 990  	br9 .BB.LABEL.14_8
00000920                      991  .BB.LABEL.14_7:	; if_else_bb46
00000920 40160000             992  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000924 22A70100             993  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000928 80FF0000             994  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000092C                      995  .BB.LABEL.14_8:	; if_else_bb46
0000092C C252                 996  	shl 0x00000002, r10
0000092E CAA1                 997  	add r10, r20
00000930 34170100             998  	ld.w 0x00000000[r20], r2
00000934 402E0000             999  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000938 65170100            1000  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000093C 80FF0000            1001  	jarl _Os_ISR2Exit, r31
00000940                     1002  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 245
00000940 40063F08            1003  	dispose 0x00000000, 0x00000041, [r31]
00000944                     1004  _Os_ISR_P2_IRQ_Handler:
00000944                     1005  	.stack _Os_ISR_P2_IRQ_Handler = 8
00000944                     1006  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 250
00000944 80072108            1007  	prepare 0x00000041, 0x00000000
00000948                     1008  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 253
00000948 80FF0000            1009  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000094C 6052                1010  	cmp 0x00000000, r10
0000094E 8A05                1011  	bnz9 .BB.LABEL.15_2
00000950                     1012  .BB.LABEL.15_1:	; if_then_bb
00000950                     1013  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000950 40160000            1014  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000954 22A70100            1015  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000958 80FF0000            1016  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000095C 8505                1017  	br9 .BB.LABEL.15_3
0000095E                     1018  .BB.LABEL.15_2:	; if_else_bb
0000095E 40160000            1019  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000962 22A70100            1020  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000966 80FF0000            1021  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000096A                     1022  .BB.LABEL.15_3:	; if_else_bb
0000096A C252                1023  	shl 0x00000002, r10
0000096C CAA1                1024  	add r10, r20
0000096E 40160000            1025  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000972 22170100            1026  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000976 74170100            1027  	st.w r2, 0x00000000[r20]
0000097A 40160000            1028  	movhi HIGHW1(#_Os_ISR2Stack+0x00000060), r0, r2
0000097E 22170100            1029  	ld.w LOWW(#_Os_ISR2Stack+0x00000060)[r2], r2
00000982 1C2A                1030  	mov 0xFFFFFFFC, r5
00000984 4511                1031  	and r5, r2
00000986 402E0000            1032  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000098A 65170100            1033  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000098E                     1034  	._line_top inline_asm
0000098E                     1035      mov #_Os_ArchTempSp, r7;
0000098E 270600000000            -- mov         0x0,r7
00000994 271F0100            1036      ld.w 0[r7], sp;
00000998                     1037  	._line_end inline_asm
00000998 0C32                1038  	mov 0x0000000C, r6
0000099A 80FF0000            1039  	jarl _Os_EnterISR2, r31
0000099E 40160000            1040  	movhi HIGHW1(#_Os_IsrCfg+0x00000100), r0, r2
000009A2 82170100            1041  	ld.bu LOWW(#_Os_IsrCfg+0x00000100)[r2], r2
000009A6 6112                1042  	cmp 0x00000001, r2
000009A8 8A05                1043  	bnz9 .BB.LABEL.15_5
000009AA                     1044  .BB.LABEL.15_4:	; if_then_bb26
000009AA E5174000            1045  	stsr 0x00000005, r2, 0x00000000
000009AE 202E5FFF            1046  	movea 0xFFFFFF5F, r0, r5
000009B2 4511                1047  	and r5, r2
000009B4 E22F2000            1048  	ldsr r2, 5
000009B8                     1049  .BB.LABEL.15_5:	; bb31
000009B8                     1050  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 255
000009B8 80FF0000            1051  	jarl _ISR_P2_IRQ_Handler, r31
000009BC                     1052  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 258
000009BC E5174000            1053  	stsr 0x00000005, r2, 0x00000000
000009C0 8216A000            1054  	ori 0x000000A0, r2, r2
000009C4 E22F2000            1055  	ldsr r2, 5
000009C8 0C32                1056  	mov 0x0000000C, r6
000009CA 80FF0000            1057  	jarl _Os_ExitISR2, r31
000009CE 80FF0000            1058  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000009D2 6052                1059  	cmp 0x00000000, r10
000009D4 8A05                1060  	bnz9 .BB.LABEL.15_7
000009D6                     1061  .BB.LABEL.15_6:	; if_then_bb41
000009D6                     1062  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000009D6 40160000            1063  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000009DA 22A70100            1064  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000009DE 80FF0000            1065  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000009E2 8505                1066  	br9 .BB.LABEL.15_8
000009E4                     1067  .BB.LABEL.15_7:	; if_else_bb46
000009E4 40160000            1068  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000009E8 22A70100            1069  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000009EC 80FF0000            1070  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000009F0                     1071  .BB.LABEL.15_8:	; if_else_bb46
000009F0 C252                1072  	shl 0x00000002, r10
000009F2 CAA1                1073  	add r10, r20
000009F4 34170100            1074  	ld.w 0x00000000[r20], r2
000009F8 402E0000            1075  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000009FC 65170100            1076  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000A00 80FF0000            1077  	jarl _Os_ISR2Exit, r31
00000A04                     1078  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 261
00000A04 40063F08            1079  	dispose 0x00000000, 0x00000041, [r31]
00000A08                     1080  _Os_ISR_P5_IRQ_Handler:
00000A08                     1081  	.stack _Os_ISR_P5_IRQ_Handler = 8
00000A08                     1082  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 266
00000A08 80072108            1083  	prepare 0x00000041, 0x00000000
00000A0C                     1084  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 269
00000A0C 80FF0000            1085  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000A10 6052                1086  	cmp 0x00000000, r10
00000A12 8A05                1087  	bnz9 .BB.LABEL.16_2
00000A14                     1088  .BB.LABEL.16_1:	; if_then_bb
00000A14                     1089  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000A14 40160000            1090  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000A18 22A70100            1091  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000A1C 80FF0000            1092  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000A20 8505                1093  	br9 .BB.LABEL.16_3
00000A22                     1094  .BB.LABEL.16_2:	; if_else_bb
00000A22 40160000            1095  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000A26 22A70100            1096  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
